driver_Num,trip_Num
22,2
22,29
22,82
22,132
22,146
22,180
22,187
22,195
220,39
220,62
220,131
2201,2
2201,19
2201,20
2201,27
2201,38
2201,66
2201,73
2201,82
2201,87
2201,100
2201,105
2201,108
2201,153
2201,171
2201,175
2201,188
2202,5
2202,6
2202,8
2202,10
2202,18
2202,61
2202,63
2202,88
2202,91
2202,98
2202,99
2202,106
2202,114
2202,128
2202,131
2202,134
2202,135
2202,154
2202,165
2202,186
2202,189
2203,188
2204,100
2205,25
2205,54
2206,15
2206,33
2206,87
2206,112
2206,121
2206,122
2206,124
2206,143
2206,170
2206,198
2207,25
2207,95
2207,159
2208,35
2208,43
2208,52
2208,80
2208,85
2208,161
2208,191
2209,29
2209,44
2209,80
2209,92
2209,101
2209,108
2209,112
2209,122
2209,129
2209,133
2209,152
2209,164
2209,191
2209,200
221,2
221,14
221,19
221,31
221,33
221,40
221,54
221,70
221,85
221,91
221,101
221,124
221,133
221,145
221,170
221,179
221,189
2210,86
2210,139
2211,7
2211,14
2211,16
2211,32
2211,54
2211,67
2211,70
2211,80
2211,113
2211,115
2211,126
2211,128
2211,130
2211,138
2211,147
2211,153
2211,159
2211,164
2211,179
2211,185
2212,36
2212,78
2212,82
2212,91
2212,149
2212,170
2213,128
2213,133
2213,173
2215,50
2215,63
2215,84
2215,115
2215,150
2215,166
2215,188
2216,49
2216,62
2216,152
2217,81
2218,16
2218,17
2218,23
2218,27
2218,42
2218,140
2218,173
2219,17
2219,26
2219,49
2219,98
1866,86
1866,128
1885,25
1885,68
1885,132
1904,160
1924,4
1924,17
1924,122
1924,139
1924,182
1943,109
1943,124
1943,160
1963,56
1963,111
1963,185
1963,186
1982,17
1982,20
1982,31
1982,38
1982,91
1982,100
1982,149
2003,6
2003,28
2022,95
2041,194
2062,21
2062,24
2062,37
2062,39
2062,54
2062,56
2062,57
2062,65
2062,74
2062,76
2062,92
2062,98
2062,110
2062,139
2062,159
2082,40
2082,66
2103,108
2123,29
2123,93
2123,131
2123,154
2142,20
2142,74
2142,96
2142,121
2142,139
2142,166
2181,7
2181,15
2181,45
2181,89
2181,134
2181,138
2181,175
2181,190
2200,31
2200,62
2220,142
2220,153
2221,44
2221,52
2221,113
2222,15
2222,79
2222,117
2222,124
2223,8
2223,101
2223,187
2224,15
2224,27
2224,36
2224,65
2224,112
2224,117
2224,132
2224,142
2224,145
2224,176
2224,196
2225,19
2225,60
2225,89
2225,161
2226,8
2226,15
2226,44
2226,52
2226,81
2226,96
2226,99
2226,120
2226,141
2226,155
2226,175
2226,177
2226,183
2226,195
2227,139
2228,97
2229,18
2229,44
2229,67
2229,69
2229,78
2229,164
2229,189
223,72
223,84
223,110
2230,17
2230,72
2231,24
2231,38
2231,53
2231,82
2231,94
2231,99
2231,123
2231,125
2231,139
2231,143
2231,158
2231,175
2231,176
2231,198
2232,5
2232,93
2232,106
2232,183
2233,57
2233,71
2233,81
2233,165
2233,194
2234,29
2234,43
2234,55
2234,80
2234,83
2234,100
2234,103
2234,200
2235,146
2235,147
2235,161
2236,8
2236,39
2236,44
2236,50
2236,51
2236,65
2236,66
2236,94
2236,102
2236,140
2236,178
2236,195
2238,87
224,48
224,100
224,113
224,121
224,182
2241,77
2242,106
2243,110
2243,165
2243,197
2244,100
2245,16
2245,155
2245,157
2245,184
2248,27
2248,30
2248,32
2248,59
225,58
225,77
225,200
2250,98
2250,100
2251,45
2251,119
2251,172
2252,9
2252,59
2252,111
2252,134
2252,140
2252,150
2253,2
2253,17
2253,18
2253,48
2253,89
2253,94
2253,124
2253,128
2253,142
2253,169
2254,12
2254,22
2254,50
2254,57
2254,64
2254,92
2254,165
2255,105
2255,109
2255,198
2256,39
2256,44
2256,75
2256,170
2256,175
2257,154
2258,10
2258,16
2258,49
2258,78
2258,92
2258,116
2258,143
2258,159
2258,190
2259,8
2259,36
2259,80
2259,106
2259,114
2259,119
2259,129
2259,146
2259,148
2259,170
2259,172
2259,200
226,13
226,104
2260,6
2260,28
2260,96
2260,138
2260,156
2262,42
2262,101
2262,138
2263,46
2263,84
2263,94
2263,138
2263,154
2263,157
2263,165
2264,38
2264,51
2264,52
2264,68
2264,124
2264,169
2264,178
2265,1
2265,16
2265,20
2265,24
2265,28
2265,50
2265,70
2265,88
2265,93
2265,99
2265,101
2265,111
2265,114
2265,144
2265,146
2265,176
2266,48
2267,102
2267,196
2267,198
2268,56
2268,66
2268,99
2269,69
227,16
227,58
227,79
2270,35
2270,49
2270,66
2271,13
2271,81
2271,148
2272,3
2272,115
2273,12
2273,54
2273,109
2274,13
2274,33
2274,73
2274,80
2274,91
2274,96
2274,118
2274,165
2274,168
2274,189
2274,191
2275,74
2276,126
2277,36
2277,186
2278,21
2278,39
2278,199
2279,19
2279,23
2279,149
228,19
228,24
228,25
228,30
228,53
228,63
228,76
228,140
228,168
228,175
228,181
228,182
228,196
2281,24
2281,122
2282,34
2282,44
2282,171
2282,193
2283,129
2283,131
2283,191
2284,90
2284,167
2284,190
2285,3
2285,7
2285,21
2285,22
2285,28
2285,40
2285,41
2285,47
2285,63
2285,64
2285,66
2285,67
2285,72
2285,85
2285,99
2285,105
2285,126
2285,130
2285,146
2285,156
2285,159
2285,170
2285,174
2285,192
2285,199
2285,200
2286,156
2288,64
2288,161
2288,199
2289,108
2290,10
2291,15
2291,28
2291,76
2291,121
2291,138
2291,146
2291,164
2291,192
2292,141
2292,153
2292,198
2293,1
2293,39
2293,79
2293,83
2293,91
2293,94
2293,113
2293,148
2293,149
2294,5
2294,35
2294,114
2294,124
2295,117
2295,200
2296,14
2296,58
2296,88
2296,184
2297,65
2297,107
2297,116
2297,174
2298,12
2298,44
2298,68
2299,177
230,1
230,21
230,38
230,49
230,55
230,71
230,112
230,173
2301,6
2301,21
2301,42
2301,61
2301,62
2301,74
2301,88
2301,112
2301,120
2301,125
2301,127
2301,131
2301,140
2301,156
2303,40
2303,102
2303,109
2303,149
2303,183
2303,200
2304,8
2304,33
2304,183
2305,45
2305,87
2305,175
2305,183
2306,20
2307,1
2307,21
2307,25
2307,69
2307,70
2307,86
2307,87
2307,104
2307,126
2307,128
2308,12
2308,23
2308,42
2308,55
2308,85
2308,133
2308,185
2309,80
2309,159
231,135
231,149
231,180
231,194
2310,66
2310,108
2311,9
2311,12
2311,78
2311,109
2311,113
2311,138
2311,160
2312,4
2312,23
2312,44
2312,85
2312,89
2312,118
2312,139
2312,168
2312,198
2316,58
2316,123
2316,165
2316,172
2317,11
2317,67
2317,104
2317,108
2318,15
2318,67
2318,126
2318,142
2319,52
2319,158
2321,37
2321,78
2321,117
2321,136
2321,137
2321,145
2321,168
2321,194
2322,42
2322,118
2322,131
2322,133
2322,194
2323,37
2324,2
2324,7
2324,198
2325,3
2325,7
2325,11
2325,39
2325,63
2325,69
2325,101
2325,157
2326,146
2326,180
2327,10
2327,18
2327,30
2327,33
2327,38
2327,70
2327,73
2327,77
2327,89
2327,95
2327,97
2327,99
2327,100
2327,103
2327,121
2327,123
2327,145
2327,167
2327,181
2327,194
2327,195
2328,1
2328,5
2328,73
2328,87
2328,97
2328,103
2328,110
2328,143
2328,150
2328,152
2328,175
2328,196
2328,199
2329,9
2329,25
2329,59
2329,64
2329,74
2329,80
2329,99
2329,159
2329,192
233,1
233,3
233,22
233,40
233,44
233,88
233,151
233,163
233,164
233,175
2330,22
2330,40
2330,43
2330,181
2331,50
2331,103
2331,168
2332,16
2332,129
2333,147
2334,31
2334,36
2335,103
2335,175
2336,19
2336,175
2337,17
2337,29
2337,82
2337,99
2337,114
2337,120
2337,176
2337,193
2338,12
2338,25
2338,65
2339,47
2339,149
2341,142
2341,149
2342,46
2342,89
2342,103
2342,110
2342,177
2343,136
2343,174
2345,32
2345,57
2345,60
2345,79
2345,84
2345,129
2346,55
2347,39
2347,115
2347,196
2348,53
2348,159
2348,172
2348,187
2349,34
2349,127
2349,170
2349,185
235,20
235,51
235,52
235,73
235,99
235,102
235,169
235,195
2350,6
2350,41
2350,54
2351,4
2351,161
2352,14
2352,34
2352,39
2352,116
2352,124
2352,158
2352,188
2352,197
2353,111
2355,42
2355,67
2356,25
2356,138
2357,184
2358,16
2358,87
2358,131
2358,139
2358,190
2359,21
2359,43
2359,74
2359,100
2359,111
2359,156
2359,169
2359,191
236,18
236,39
236,57
236,66
236,186
236,191
2362,26
2362,59
2363,7
2363,21
2363,66
2363,117
2365,19
2365,37
2365,43
2365,97
2365,126
2365,134
2365,146
2365,157
2365,158
2365,164
2366,50
2366,140
2367,63
2368,19
2368,54
2368,188
2369,26
2369,116
2369,120
2369,154
2370,95
2370,97
2371,12
2371,29
2371,88
2371,146
2371,165
2371,199
2373,16
2373,54
2373,113
2373,152
2374,6
2374,25
2374,40
2374,53
2374,77
2374,81
2374,94
2374,125
2374,168
2374,200
2375,190
2376,46
2377,39
2377,63
2377,65
2377,92
2377,153
2377,160
2377,177
2378,14
2378,53
2378,81
2378,102
2378,105
2378,131
2378,137
2378,147
2378,187
2379,126
238,110
238,135
238,198
2382,11
2382,43
2382,46
2382,55
2382,84
2382,94
2382,127
2382,143
2382,158
2382,191
2383,17
2383,114
2383,165
2383,180
2384,76
2384,117
2384,176
2387,12
2387,24
2387,192
239,2
239,38
239,51
239,138
239,200
2390,103
2390,119
2390,123
2390,148
2390,185
2391,43
2391,71
2392,12
2392,14
2392,32
2392,38
2392,62
2392,91
2392,92
2392,172
2392,174
2393,18
2393,120
2393,122
2393,164
2393,169
2393,175
2394,9
2394,84
2394,92
2394,119
2394,162
2394,173
2394,176
2395,54
2395,118
2397,112
2398,10
2398,70
2398,90
2398,139
2399,5
2399,21
2399,29
24,72
24,117
24,177
24,183
24,193
240,9
240,17
240,18
240,22
240,24
240,29
240,33
240,34
240,36
240,42
240,58
240,61
240,65
240,69
240,71
240,75
240,83
240,88
240,90
240,94
240,97
240,107
240,113
240,118
240,125
240,127
240,130
240,136
240,143
240,144
240,158
240,166
240,172
240,173
240,179
240,180
240,196
2400,12
2400,73
2400,97
2400,105
2400,132
2400,150
2401,79
2401,150
2401,167
2403,13
2403,82
2403,108
2403,176
2405,32
2405,80
2405,98
2405,115
2405,156
2405,158
2406,17
2406,70
2406,140
2407,23
2407,47
2407,53
2407,54
2407,76
2407,79
2407,85
2407,124
2407,148
2407,184
2407,186
2408,30
2409,20
2409,50
2409,58
2409,67
2409,69
2409,95
2409,102
2409,128
2409,129
2409,136
2409,166
2409,179
2409,181
241,6
241,44
241,55
241,63
241,110
2410,41
2410,107
2410,131
2410,176
2410,179
2411,31
2411,42
2411,49
2411,101
2411,121
2411,134
2411,160
2411,166
2411,187
2412,73
2412,200
2413,43
2413,57
2413,189
2414,26
2414,36
2414,110
2414,142
2414,159
2414,169
2415,82
2415,94
2415,126
2415,148
2415,176
2415,189
2416,24
2416,111
2416,143
2416,179
2417,21
2417,69
2417,71
2417,129
2417,163
2418,86
2418,176
2418,197
2419,35
242,27
242,99
242,135
242,137
242,174
2420,17
2420,129
2420,181
2420,195
2422,4
2422,22
2423,3
2423,60
2423,150
2423,164
2423,198
2424,24
2425,14
2425,127
2426,153
2427,17
2427,33
2427,44
2427,78
2427,168
2427,193
2427,199
2428,27
2428,116
2429,116
2429,168
243,16
243,99
2431,1
2431,12
2431,22
2431,25
2431,38
2431,70
2431,83
2431,134
2431,155
2431,166
2431,170
2431,173
2431,187
2432,51
2432,52
2432,120
2432,148
2433,60
2433,81
2433,115
2433,129
2434,15
2434,18
2434,21
2434,37
2434,43
2434,60
2434,139
2434,141
2435,181
2436,24
2436,36
2437,131
2438,11
2438,19
2438,20
2438,33
2438,40
2438,45
2438,51
2438,56
2438,70
2438,98
2438,124
2438,127
2438,143
2438,167
2438,168
2438,170
2438,176
2438,180
2438,190
244,139
2441,34
2441,157
2441,175
2442,2
2442,57
2442,90
2442,101
2442,132
2443,37
2443,42
2443,44
2443,59
2443,149
2443,169
2443,172
2444,121
2446,60
2446,107
2447,131
2447,169
2448,21
2448,22
2448,30
2448,47
2448,49
2448,90
2448,97
2448,153
2448,172
2448,179
2448,182
2448,190
2449,92
245,8
245,18
245,54
245,78
245,93
245,100
245,159
245,178
245,198
2451,75
2451,87
2451,200
2452,150
2453,63
2453,79
2453,103
2453,186
2454,42
2454,106
2454,131
2455,76
2455,89
2455,188
2456,13
2456,16
2456,37
2456,52
2456,57
2456,59
2456,71
2456,72
2456,77
2456,90
2456,107
2456,115
2456,120
2456,121
2456,127
2456,140
2456,145
2456,156
2456,162
2456,169
2456,172
2456,181
2457,4
2457,38
2457,63
2457,80
2457,83
2457,89
2457,106
2457,111
2457,123
2457,141
2457,180
2458,12
2458,71
2458,116
2459,34
2459,55
2459,81
2459,109
2459,116
2459,121
2459,122
2459,128
2459,144
2459,148
2459,154
2459,174
2460,79
2460,147
2460,177
2462,27
2462,68
2462,96
2462,97
2463,143
2464,32
2464,58
2464,99
2464,102
2464,125
2464,138
2464,171
2465,55
2465,92
2465,102
2465,195
2465,196
2466,9
2466,49
2466,67
2466,139
2466,193
2467,36
2467,69
2467,148
2467,177
2468,179
2468,195
2469,8
2469,54
2469,80
2469,90
2469,116
2469,152
2469,191
247,7
247,12
247,17
247,54
247,64
247,108
247,131
247,190
2470,16
2470,20
2470,31
2470,88
2470,98
2470,100
2470,114
2470,129
2470,198
2470,200
2472,51
2472,57
2472,181
2473,19
2473,94
2473,146
2473,161
2473,165
2474,29
2474,111
2474,182
2475,181
2476,16
2476,23
2476,114
2477,11
2477,44
2477,62
2477,89
2477,120
2477,139
2478,8
2478,37
2478,56
2478,84
2478,156
2478,161
2479,49
2479,73
2479,92
2479,97
2479,149
248,11
248,127
248,142
248,170
2481,91
2481,162
2482,69
2482,136
2483,72
2483,77
2483,87
2483,100
2483,149
2483,166
2483,167
2483,173
2483,185
2486,18
2486,46
2486,52
2486,63
2486,65
2486,92
2486,97
2486,101
2486,115
2486,116
2486,118
2486,127
2486,142
2486,152
2486,154
2486,163
2486,168
2486,181
2486,183
2486,195
2486,200
2487,81
2487,115
2487,150
2488,34
2488,37
2488,38
2488,68
2488,129
2488,142
2488,167
2488,172
2488,182
2489,2
2489,34
249,36
249,62
249,125
249,155
2490,73
2491,20
2491,93
2491,130
2492,90
2492,124
2493,43
2493,94
2493,96
2493,141
2493,145
2493,164
2493,167
2494,85
2495,99
2496,17
2496,43
2496,45
2496,60
2496,66
2496,120
2496,144
2496,165
2496,168
2496,193
2497,53
2497,60
2497,98
2497,99
2497,105
2497,188
2498,30
2498,77
2498,134
2498,156
2498,172
2499,34
2499,47
2499,127
2499,131
250,31
250,67
250,73
250,86
2501,60
2501,185
2501,191
2503,2
2503,13
2503,99
2503,191
2504,59
2504,130
2504,168
2505,5
2505,12
2505,66
2505,69
2505,74
2505,97
2505,103
2505,157
2505,163
2505,167
2505,185
2505,188
2505,196
2505,200
2506,175
2508,170
2509,185
251,4
251,10
251,13
251,34
251,54
251,62
251,83
251,117
251,135
251,143
251,153
251,165
251,173
251,182
251,199
2511,50
2511,194
2512,118
2513,101
2513,124
2513,166
2513,182
2514,114
2514,153
2515,14
2515,191
2515,195
2516,132
2516,137
2516,161
2516,196
2517,13
2517,30
2517,62
2517,68
2517,155
2518,5
2518,24
2518,47
2518,145
2519,19
2519,105
2519,148
252,51
252,137
252,142
2520,5
2520,7
2520,27
2520,43
2520,49
2520,102
2520,104
2520,106
2520,161
2520,162
2520,164
2520,183
2522,184
2523,9
2523,87
2524,21
2524,52
2524,66
2524,72
2524,78
2524,113
2524,138
2524,164
2524,168
2524,184
2525,74
2525,159
2526,8
2526,51
2526,78
2526,102
2526,150
2526,156
2526,178
2527,10
2527,12
2527,16
2527,48
2527,65
2527,66
2527,112
2527,150
2527,153
2527,168
2528,12
2528,73
2528,167
2529,152
2529,197
253,1
253,11
253,16
253,35
253,42
253,46
253,81
253,85
253,91
253,94
253,101
253,127
253,130
253,134
253,146
253,149
253,150
253,156
253,179
253,183
253,188
253,194
2530,60
2530,63
2531,101
2531,144
2531,174
2531,178
2531,194
2531,196
2532,127
2532,164
2533,161
2533,186
2534,22
2534,39
2534,82
2534,108
2534,117
2534,121
2534,163
2534,174
2535,28
2535,82
2535,92
2535,117
2535,155
2536,7
2536,43
2536,61
2536,66
2536,151
2536,185
2537,45
2537,112
2537,144
2537,179
2538,2
2538,34
2538,35
2538,61
2538,109
2538,110
2539,95
2539,151
254,3
254,54
254,86
254,99
2541,13
2541,45
2542,28
2542,36
2542,74
2542,127
2542,143
2542,148
2542,163
2542,166
2542,168
2542,170
2543,50
2543,85
2544,32
2544,182
2545,4
2545,10
2545,19
2546,67
2546,109
2546,181
2546,193
2546,195
2547,5
2547,71
2547,94
2547,130
2547,182
2548,126
2549,24
255,109
255,156
2550,38
2550,57
2550,97
2550,186
2552,57
2552,58
2552,115
2552,119
2552,140
2553,12
2553,28
2553,60
2553,61
2553,68
2553,127
2553,147
2553,157
2553,163
2553,196
2554,121
2554,135
2554,143
2554,161
2555,172
2556,87
2556,96
2556,98
2556,102
2556,124
2556,144
2556,155
2556,166
2557,11
2557,46
2558,21
2558,36
2558,93
2558,107
2558,139
2559,28
2559,90
2559,96
2559,121
2559,184
2559,193
256,107
256,176
256,193
2561,79
2561,123
2561,153
2561,163
2562,31
2562,34
2562,55
2562,86
2562,92
2562,115
2562,130
2562,141
2562,142
2562,155
2562,180
2562,182
2562,193
2563,22
2563,87
2563,106
2564,53
2564,73
2564,114
2564,148
2564,155
2564,161
2564,183
2564,200
2565,110
2566,46
2566,47
2566,48
2566,84
2566,148
2567,1
2567,65
2567,84
2569,10
2569,15
2569,30
2569,50
2569,60
2569,112
2569,118
2569,133
2569,139
2569,177
2569,186
2569,189
2569,191
2569,194
257,74
2571,24
2571,30
2571,46
2571,71
2571,79
2571,88
2571,109
2571,146
2572,61
2572,129
2572,150
2573,11
2573,86
2573,88
2573,182
2574,94
2574,110
2574,137
2574,139
2574,149
2574,183
2574,184
2574,188
2574,197
2575,18
2575,26
2575,34
2576,36
2576,38
2576,55
2576,91
2577,10
2577,19
2577,38
2577,100
2577,142
2578,41
2579,24
2579,43
2579,102
2579,121
2579,126
2579,134
2579,158
2579,171
2579,180
258,7
258,34
258,40
258,48
258,71
258,142
258,187
2581,1
2581,44
2582,98
2582,136
2582,142
2582,143
2582,156
2584,129
2584,175
2585,37
2585,56
2586,51
2586,136
2587,109
2588,1
2588,38
2588,41
2588,43
2588,85
2588,120
2588,121
2588,123
2588,126
2588,127
2588,132
2588,146
2588,158
2588,181
2588,189
2588,195
2588,198
259,69
259,133
259,142
259,148
259,151
259,159
259,161
2590,12
2590,95
2590,109
2590,130
2591,72
2592,108
2594,53
2594,76
2594,161
2595,83
2595,200
2596,9
2596,19
2596,49
2596,75
2596,116
2596,162
2596,167
2597,36
2598,75
2598,108
2598,166
2598,179
2598,189
2598,193
2598,197
2599,185
26,2
26,23
26,36
26,44
26,54
26,69
260,3
260,34
260,72
260,157
2601,52
2601,70
2602,73
2602,95
2602,135
2602,138
2602,181
2602,195
2603,6
2603,102
2604,6
2604,8
2604,14
2604,22
2604,28
2604,38
2604,45
2604,50
2604,56
2604,57
2604,96
2604,106
2604,108
2604,120
2604,128
2604,144
2604,149
2604,150
2604,158
2604,167
2604,183
2604,187
2604,191
2604,200
2605,129
2605,133
2605,153
2605,162
2608,49
2608,85
2608,95
2608,108
2608,143
261,9
261,14
261,32
261,82
261,113
261,116
261,131
261,169
261,187
261,197
2610,55
2612,3
2612,10
2612,17
2612,29
2612,40
2612,41
2612,46
2612,48
2612,73
2612,105
2612,108
2612,113
2612,117
2612,127
2612,138
2612,141
2612,155
2612,168
2612,172
2612,194
2613,100
2613,113
2613,143
2614,23
2614,30
2614,74
2614,76
2614,165
2617,33
2617,34
2618,125
2618,143
2618,152
2619,21
2619,160
262,25
262,38
262,123
262,131
2620,58
2620,200
2621,35
2621,197
2622,42
2623,14
2623,39
2623,64
2623,76
2623,78
2623,89
2623,106
2623,109
2623,124
2623,158
2623,181
2623,189
2240,4
2240,71
2240,155
2240,166
2240,197
2261,3
2261,40
2261,51
2261,55
2261,75
2261,118
2261,123
2261,143
2261,160
2280,48
2280,74
2280,93
2280,97
2280,126
23,2
23,8
23,199
2320,179
234,8
2361,142
2381,6
2381,9
2381,13
2381,23
2381,27
2381,44
2381,61
2381,63
2381,78
2381,105
2381,126
2381,143
2381,146
2381,148
2402,20
2402,26
2402,51
2402,58
2402,72
2402,75
2402,107
2402,116
2402,170
2402,183
2421,42
2421,54
2421,197
2440,135
2440,175
2461,64
2461,85
2461,101
2461,152
2480,14
2480,38
2480,39
2480,75
2480,86
2480,126
2480,130
2480,185
2480,198
2500,101
2500,161
2521,3
2521,82
2540,11
2540,18
2540,30
2540,34
2540,53
2540,105
2540,131
2540,145
2540,154
2540,192
2560,50
2560,66
2560,79
2560,108
2560,165
2560,176
2560,192
2560,197
2580,53
2600,15
2600,29
2600,52
2600,86
2600,88
2600,101
2600,114
2600,132
2600,150
2600,165
2600,179
2625,146
2625,186
2626,17
2626,112
2628,89
2629,200
263,46
263,47
263,52
263,81
263,82
263,108
263,138
263,164
263,186
2630,21
2630,27
2630,29
2630,44
2630,47
2630,64
2630,84
2630,99
2630,103
2630,122
2630,124
2630,125
2630,158
2630,167
2631,22
2631,38
2631,39
2631,52
2631,174
2631,178
2631,189
2631,192
2632,12
2632,31
2632,122
2632,137
2632,163
2633,107
2634,52
2634,128
2634,182
2635,6
2635,60
2635,120
2636,31
2636,110
2636,149
2636,151
2637,7
2637,20
2637,34
2638,19
2638,31
2638,35
2638,38
2638,66
2638,67
2638,130
2638,171
2639,18
2639,33
2639,37
2639,52
2639,127
2639,151
2639,158
2639,177
2639,191
264,19
264,89
264,128
2640,80
2640,95
2641,53
2641,68
2641,159
2641,161
2641,193
2642,10
2642,15
2642,20
2642,23
2642,35
2642,41
2642,47
2642,53
2642,66
2642,88
2642,105
2642,150
2642,179
2642,184
2644,23
2644,29
2645,30
2645,34
2645,139
2646,62
2646,103
2646,173
2647,27
2647,50
2647,65
2647,91
2647,97
2647,101
2647,104
2647,173
2649,87
2649,177
265,5
265,23
265,35
265,44
265,57
265,70
265,72
265,78
265,79
265,117
265,119
265,125
265,131
265,143
265,148
265,167
265,182
265,188
265,197
2650,20
2650,23
2650,53
2650,138
2650,142
2651,5
2651,9
2651,27
2651,71
2651,83
2651,85
2651,106
2651,114
2651,116
2651,130
2651,165
2651,168
2651,173
2651,181
2651,183
2651,185
2651,190
2651,199
2651,200
2652,94
2653,16
2653,23
2653,35
2653,40
2653,61
2653,99
2653,112
2653,119
2653,148
2653,158
2653,184
2653,186
2654,38
2654,52
2654,79
2654,86
2654,97
2654,105
2654,158
2654,163
2655,13
2655,45
2655,107
2655,123
2655,185
2656,12
2656,85
2656,110
2656,118
2656,129
2656,194
2657,5
2657,36
2657,38
2657,95
2657,108
2657,127
2657,153
2657,162
2657,191
2657,197
2658,23
2658,54
2658,63
2658,106
2658,108
2658,140
2658,163
2659,54
2659,84
2659,175
266,5
266,11
266,18
266,27
266,31
266,44
266,57
266,86
266,99
266,102
266,112
266,120
266,141
266,151
266,170
266,182
266,194
2660,1
2660,15
2660,80
2660,111
2660,131
2660,183
2660,194
2661,72
2661,95
2663,3
2663,18
2663,63
2663,68
2663,126
2663,133
2663,179
2663,184
2663,191
2663,199
2664,50
2664,129
2664,163
2664,172
2665,11
2665,80
2665,125
2665,142
2665,151
2666,106
2666,133
2666,154
2667,6
2667,31
2667,46
2667,138
2667,160
2668,4
2668,58
2668,89
2669,6
2669,11
2669,12
2669,14
2669,18
2669,22
2669,31
2669,32
2669,34
2669,42
2669,43
2669,44
2669,46
2669,48
2669,52
2669,58
2669,62
2669,71
2669,72
2669,75
2669,91
2669,96
2669,110
2669,115
2669,120
2669,123
2669,133
2669,134
2669,136
2669,139
2669,140
2669,141
2669,142
2669,159
2669,162
2669,163
2669,168
2669,171
2669,176
2669,178
2669,180
2669,185
2669,187
2669,190
2669,191
2669,197
2669,198
267,103
267,157
2670,29
2670,72
2670,76
2670,104
2670,125
2670,168
2670,199
2671,30
2671,38
2671,95
2671,155
2671,167
2672,69
2673,186
2674,60
2674,75
2674,104
2674,110
2674,112
2674,126
2675,91
2676,52
2677,24
2678,68
2678,101
2678,116
2678,134
2679,17
2679,33
2679,34
2679,47
2679,52
2679,69
2679,75
2679,81
2679,91
2679,92
2679,114
2679,150
2679,153
2679,164
2679,178
2679,183
2679,186
2679,188
268,7
268,21
268,25
268,47
268,48
268,49
268,75
268,76
268,100
268,114
268,154
268,186
268,199
2680,15
2680,79
2682,89
2683,11
2683,106
2683,150
2683,155
2683,199
2684,10
2684,19
2684,40
2684,44
2684,47
2684,49
2684,55
2684,57
2684,76
2684,105
2684,129
2684,136
2684,141
2684,167
2685,61
2685,108
2685,124
2685,128
2685,139
2685,173
2685,174
2685,180
2685,192
2685,197
2686,62
2686,117
2686,145
2686,188
2686,195
2687,27
2687,43
2687,72
2687,127
2688,66
2688,165
2689,2
2689,7
2689,12
2689,43
2689,54
2689,58
2689,59
2689,60
2689,61
2689,89
2689,91
2689,97
2689,110
2689,113
2689,132
2689,145
2689,146
2689,163
2689,167
2689,182
269,54
269,105
269,114
269,148
2690,59
2690,80
2690,135
2691,130
2691,138
2691,148
2691,186
2691,187
2691,188
2691,200
2692,39
2692,68
2693,11
2693,22
2694,82
2694,91
2694,177
2694,185
2695,138
2695,192
2696,36
2696,57
2696,182
2697,74
2697,176
2698,7
2698,146
2698,200
2699,94
2699,190
27,138
27,179
270,91
270,152
270,163
2701,7
2701,8
2701,71
2701,80
2704,42
2704,179
2706,6
2706,8
2706,29
2706,63
2706,70
2706,100
2706,120
2706,121
2706,122
2706,131
2706,169
2706,180
2706,187
2706,191
2706,193
2707,72
2707,117
2707,123
2708,14
2708,54
2708,131
2708,158
2708,181
2709,19
2709,22
2709,50
2709,55
2709,64
2709,68
2709,103
2709,136
2709,148
2709,193
271,68
271,94
2710,37
2710,91
2710,95
2710,136
2711,61
2711,162
2711,169
2712,34
2712,73
2712,96
2712,183
2713,174
2713,188
2713,197
2713,200
2714,3
2714,4
2714,6
2714,9
2714,14
2714,19
2714,36
2714,48
2714,54
2714,60
2714,62
2714,95
2714,105
2714,109
2714,133
2714,140
2714,145
2714,162
2714,178
2716,82
2716,123
2717,4
2717,39
2718,104
2718,188
2719,33
2719,42
2719,50
2719,82
2719,101
272,1
272,8
272,46
272,49
272,55
272,104
272,152
272,162
272,163
272,177
272,189
2720,83
2720,95
2720,116
2720,134
2720,160
2721,4
2721,24
2721,27
2721,45
2721,84
2721,116
2721,133
2721,147
2721,159
2721,180
2721,187
2721,200
2724,41
2724,63
2725,5
2725,7
2725,41
2725,116
2725,130
2726,135
2727,105
2727,114
2728,29
2728,54
2728,123
2729,42
2729,187
273,5
273,17
273,30
273,72
273,73
273,75
273,87
273,114
273,126
273,142
273,149
273,177
273,186
273,187
273,195
273,200
2730,19
2730,59
2730,121
2731,141
2731,147
2731,194
2732,45
2732,46
2732,72
2732,79
2732,111
2732,183
2733,1
2733,14
2733,76
2733,89
2733,144
2733,153
2733,165
2733,181
2735,60
2735,69
2735,176
2736,131
2737,30
2737,70
2737,74
2737,108
2737,127
2737,135
2737,156
2737,175
2738,10
2738,15
2738,17
2738,21
2738,32
2738,39
2738,164
2738,179
2739,1
2739,3
2739,49
2739,61
2739,77
2739,91
2739,104
2739,164
2739,170
2739,186
2739,189
2739,191
2740,9
2740,14
2740,24
2740,42
2740,55
2740,61
2740,78
2740,98
2740,100
2740,105
2740,134
2740,141
2740,155
2740,182
2740,188
2740,200
2741,19
2741,45
2741,61
2741,64
2741,83
2741,88
2741,101
2741,114
2741,123
2741,127
2741,133
2741,137
2741,141
2741,148
2741,156
2741,166
